Property name,Address 1,Address 2,Address 3,City/Locality,State/Province,Postal code,Building type,Operating bank account,Deposit trust account,Reserve amount,Building description,Id,Year built,Location,Rental owners,Type
KRSS 7 - CENTURY PARK CONDO,8866 W. FLAGLER ST # 106,,,MIAMI,FL,33174,"Condo/Townhome",KRSS CONSULTANTS LLC NEW,,0.00,,117805,,"MIAMI, FL",KRSS CONSULTANTS INC,"Residential, Condo/Townhome"
SUNSET FALLS,5317 SW 183 AVE,,,MIRAMAR,FL,33029,Single-Family,KARAN ARORA,,0.00,,117875,,"MIRAMAR, FL",KARAN ARORA,"Residential, Single-Family"
KT 1 - AVALON,2012 SW 101 LN,,,MIRAMAR,FL,33025,"Condo/Townhome",KT PROPERTIES LLC NEW,,0.00,,117795,,"MIRAMAR, FL",KT PROPERTIES LLC,"Residential, Condo/Townhome"
ATK 20 - VERANO AT MIRAMAR,2244 SW 81 AV,,,MIRAMAR,FL,33025,"Condo/Townhome",ATK ASSOCIATES LLC,,0.00,,117887,,"MIRAMAR, FL",ATK ASSOCIATES LLC,"Residential, Condo/Townhome"
RAS 1 - COURTSYARDS AT NAUTICA TWO CONDO,4351 SW 160 AV # 207,,,MIRAMAR,FL,33027,"Condo/Townhome",RAS ASSOCIATES CORP,,0.00,,117815,,"MIRAMAR, FL",RAS ASSOCIATES CORP,"Residential, Condo/Townhome"
RAS 11- HUNTINGTON GARDENS,15320 SW 47 ST,,,MIRAMAR,FL,33027,Single-Family,RAS ASSOCIATES CORP,,0.00,,117835,,"MIRAMAR, FL",RAS ASSOCIATES CORP,"Residential, Single-Family"
ATK 15 - ENCLAVE AT MIRAMAR,2061 RENAISSANCE BLVD #301,,,MIRAMAR,FL,33025,"Condo/Townhome",ATK ASSOCIATES LLC,,0.00,,117823,,"MIRAMAR, FL",ATK ASSOCIATES LLC,"Residential, Condo/Townhome"
KT 5 - COURTYARDS AT BROWARD,1800 N. LAUDERDALE AV # 1417,,,NORTH LAUDERDALE,FL,33068,"Condo/Townhome",KT PROPERTIES LLC NEW,,0.00,,117818,,"NORTH LAUDERDALE, FL",KT PROPERTIES LLC,"Residential, Condo/Townhome"
RAS 13 - LE CLOS TOWNHOMES,253 SAN REMOS BLVD,,,NORTH LAUDERDALE,FL,33068,"Condo/Townhome",RAS ASSOCIATES CORP,,0.00,,117842,,"NORTH LAUDERDALE, FL",RAS ASSOCIATES CORP,"Residential, Condo/Townhome"
RAS 10 - SPRINGBANK,1951 SW 70 WAY,,,NORTH LAUDERDALE,FL,33068,Single-Family,RAS ASSOCIATES CORP,,0.00,,117871,,"NORTH LAUDERDALE, FL",RAS ASSOCIATES CORP,"Residential, Single-Family"
ATK 54 - MOONRAKER CONDO,1975 NE 135 ST # 2I,,,NORTH MIAMI,FL,33181,"Condo/Townhome",ATK ASSOCIATES LLC,,0.00,,117851,,"NORTH MIAMI, FL",ATK ASSOCIATES LLC,"Residential, Condo/Townhome"
ATK 65 - STRATFORD HOUSE,2841 NE 163 ST # 914,,,NORTH MIAMI,FL,33160,"Condo/Townhome",ATK ASSOCIATES LLC,,0.00,,117873,,"NORTH MIAMI, FL",ATK ASSOCIATES LLC,"Residential, Condo/Townhome"
ATK 72 - PINES OF OAKLAND,571 SE 37 PL2740 S. OAKLAND FORREST DR #1205,,,OAKLAND PARK,FL,33309,"Condo/Townhome",ATK ASSOCIATES LLC,,0.00,,117858,,"OAKLAND PARK, FL",ATK ASSOCIATES LLC,"Residential, Condo/Townhome"
RAS 12 - LAKE VUE VILLAS,14266 NW 17 AV # 14266,,,OPA-LOCKA,FL,33054,"Condo/Townhome",RAS ASSOCIATES CORP,,0.00,,117840,,"OPA-LOCKA, FL",RAS ASSOCIATES CORP,"Residential, Condo/Townhome"
NV LABS,4400 Northwest 133rd Street,,,Opa-locka,FL,33054,Industrial,STRK PROPERTIES LLC,,0.00,,128090,,"Opa-locka, FL",STRK PROPERTIES LLC,"Commercial, Industrial"
ATK 52 - CENTURY VILLAS NEW HAMPTON,400 SW 134 WAY # 414F,,,PEMBROKE PINES,FL,33027,"Condo/Townhome",ATK ASSOCIATES LLC,,0.00,,117806,,"PEMBROKE PINES, FL",ATK ASSOCIATES LLC,"Residential, Condo/Townhome"
ATK 6 - CHAPEL TRAIL,20713 NW 3 ST,,,PEMBROKE PINES,FL,33029,Single-Family,ATK ASSOCIATES LLC,,0.00,,117808,,"PEMBROKE PINES, FL",ATK ASSOCIATES LLC,"Residential, Single-Family"
ATK 83 - PEMBROKE CAY CONDO,1029 SW 144 AV,,,PEMBROKE PINES,FL,33027,"Condo/Townhome",ATK ASSOCIATES LLC,,0.00,,117855,,"PEMBROKE PINES, FL",ATK ASSOCIATES LLC,"Residential, Condo/Townhome"
RAS 7 - WALNUT CREEK,1768 NW 78 AV,,,PEMBROKE PINES,FL,33024,Single-Family,RAS ASSOCIATES CORP,,0.00,,117892,,"PEMBROKE PINES, FL",RAS ASSOCIATES CORP,"Residential, Single-Family"
TERRABELLA,11540 TERRABELLA BLVD,,,PLANTATION,FL,33325,"Condo/Townhome",KARAN ARORA,,0.00,,117879,,"PLANTATION, FL",LEERNA ARORA,"Residential, Condo/Townhome"
ATK 39 - CYPRESS GROVE,291 SW 7 CT,,,POMPANO BEACH,FL,33060,"Condo/Townhome",ATK ASSOCIATES LLC,,0.00,,117819,,"POMPANO BEACH, FL",ATK ASSOCIATES LLC,"Residential, Condo/Townhome"
ATK 88 - CYPRESS POINTE AT CORAL SPRINGS,6728 W. SIMPLE RD #6728,,,POMPANO BEACH,FL,33067,"Condo/Townhome",ATK ASSOCIATES LLC,,0.00,,117821,,"POMPANO BEACH, FL",ATK ASSOCIATES LLC,"Residential, Condo/Townhome"
ATK 80 - SOUTH FLAGER CONDO,1065 S. FLAGER AVE # 705,,,POMPANO BEACH,FL,33029,"Condo/Townhome",ATK ASSOCIATES LLC,,0.00,,117869,,"POMPANO BEACH, FL",ATK ASSOCIATES LLC,"Residential, Condo/Townhome"
KT 12 - COMMODORE PLAZA CONDO,2750 NE 183 ST # 1906,,,POMPANO BEACH,FL,33060,"Condo/Townhome",KT PROPERTIES LLC NEW,,0.00,,117810,,"POMPANO BEACH, FL",KT PROPERTIES LLC,"Residential, Condo/Townhome"
KT 11 - CYPRESS HARBOR,631 SE 5 TERRACE,,,POMPANO BEACH,FL,33060,Single-Family,KT PROPERTIES LLC NEW,,0.00,,117820,,"POMPANO BEACH, FL",KT PROPERTIES LLC,"Residential, Single-Family"
SARASOTA,1838-1840 64 ST,,,SARASOTA,FL,34243,Industrial,ATK ASSOCIATES LLC,,0.00,,117864,,"SARASOTA, FL",ATK ASSOCIATES LLC,"Commercial, Industrial"
ATK 70 - SOUTHWIND COVE,9166 NW 40 PL,,,SUNRISE,FL,33351,"Condo/Townhome",ATK ASSOCIATES LLC,,0.00,,117870,,"SUNRISE, FL",ATK ASSOCIATES LLC,"Residential, Condo/Townhome"
ATK 68 - SPRINGCREST CONDO,4205 N. UNIVERSITY DR # 115,,,SUNRISE,FL,33351,"Condo/Townhome",ATK ASSOCIATES LLC,,0.00,,117872,,"SUNRISE, FL",ATK ASSOCIATES LLC,"Residential, Condo/Townhome"
